id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_student_profile_user,Access Student Profile,model_m_siswa,base.group_user,1,1,1,1
access_student_enrollment_user,Access Student Enrollment,model_siswa_kursus_enrollment,base.group_user,1,1,1,1
access_student_level_user,Access Student Level,model_m_level_siswa,base.group_user,1,1,1,1
access_student_class_type_user,Access Student Class Type,model_m_class_type,base.group_user,1,1,1,1
access_siswa_kursus_penilaian_sertifikat,access.siswa.kursus.penilaian.sertifikat,model_siswa_kursus_penilaian_sertifikat,base.group_user,1,1,1,1
access_siswa_kursus_penilaian_sertifikat_line,access.siswa.kursus.penilaian.sertifikat.line,model_siswa_kursus_penilaian_sertifikat_line,base.group_user,1,1,1,1
access_siswa_kursus_exam,access.siswa.kursus.exam,model_siswa_kursus_exam,base.group_user,1,1,1,1
access_siswa_kursus_exam_line,access.siswa.kursus.exam.line,model_siswa_kursus_exam_line,base.group_user,1,1,1,1
access_siswa_kursus_exam_start_wizard,access.siswa.kursus.exam.start.wizard,model_siswa_kursus_exam_start_wizard,base.group_user,1,1,1,1
access_student_portfolio_project,access.student.portfolio.project,model_student_portfolio_project,base.group_user,1,1,1,1
access_student_portfolio_project_media,access.student.portfolio.project.media,model_student_portfolio_project_media,base.group_user,1,1,1,1
access_rapot_rubrik_aspek,access.rapot.rubrik.aspek,model_rapot_rubrik_aspek,base.group_user,1,1,1,1
access_siswa_kursus_penilaian_rubrik_line,access.siswa.kursus.penilaian.rubrik.line,model_siswa_kursus_penilaian_rubrik_line,base.group_user,1,1,1,1
access_student_lifecycle_reason_user,Student Lifecycle Reason User,model_student_lifecycle_reason,group_student_trainer,1,0,0,0
access_student_lifecycle_reason_manager,Student Lifecycle Reason Manager,model_student_lifecycle_reason,group_student_manager,1,1,1,1
access_student_reschedule_event_user,Student Reschedule Event User,model_student_reschedule_event,group_student_trainer,1,1,1,0
access_student_reschedule_event_manager,Student Reschedule Event Manager,model_student_reschedule_event,group_student_manager,1,1,1,1
access_student_intervention_user,Student Intervention User,model_student_intervention,group_student_trainer,1,1,1,0
access_student_intervention_manager,Student Intervention Manager,model_student_intervention,group_student_manager,1,1,1,1
access_student_program_transition_user,Student Program Transition User,model_student_program_transition,group_student_trainer,1,1,1,0
access_student_program_transition_manager,Student Program Transition Manager,model_student_program_transition,group_student_manager,1,1,1,1
